date,Sales,Profit,Orders,Quantity,time_index,month,month_sin,month_cos,quarter,q1,q2,q3,q4,lag_1,lag_3,lag_12,roll_3,roll_6
2014-01-01,14236.895,2450.1907,32,284,1,1,0.49999999999999994,0.8660254037844387,1,1,0,0,0,,,,,
2014-02-01,4519.892,862.3084,28,159,2,2,0.8660254037844386,0.5000000000000001,1,1,0,0,0,14236.895,,,,
2014-03-01,55691.009,498.7299,71,585,3,3,1.0,6.123233995736766e-17,1,1,0,0,0,4519.892,,,,
2014-04-01,28295.345,3488.8352,66,536,4,4,0.8660254037844387,-0.4999999999999998,2,0,1,0,0,55691.009,14236.895,,24815.932,
2014-05-01,23648.287,2738.7096,69,466,5,5,0.49999999999999994,-0.8660254037844387,2,0,1,0,0,28295.345,4519.892,,29502.081999999995,
2014-06-01,34595.1276,4976.5244,66,521,6,6,1.2246467991473532e-16,-1.0,2,0,1,0,0,23648.287,55691.009,,35878.21366666667,
2014-07-01,33946.393,-841.4826000000002,65,550,7,7,-0.4999999999999997,-0.8660254037844388,3,0,0,1,0,34595.1276,28295.345,,28846.253199999996,26831.0926
2014-08-01,27909.4685,5318.105,72,609,8,8,-0.8660254037844385,-0.5000000000000004,3,0,0,1,0,33946.393,23648.287,,30729.935866666663,30116.00893333333
2014-09-01,81777.3508,8328.0994,130,1000,9,9,-1.0,-1.8369701987210297e-16,3,0,0,1,0,27909.4685,34595.1276,,32150.3297,34014.27168333333
2014-10-01,31453.393,3448.2573,78,573,10,10,-0.8660254037844386,0.5000000000000001,4,0,0,0,1,81777.3508,33946.393,,47877.73743333333,38361.99531666667
2014-11-01,78628.7167,9292.1269,151,1219,11,11,-0.5000000000000004,0.8660254037844384,4,0,0,0,1,31453.393,27909.4685,,47046.73743333333,38888.33665
2014-12-01,69545.6205,8983.5699,141,1079,12,12,-2.4492935982947064e-16,1.0,4,0,0,0,1,78628.7167,81777.3508,,63953.15349999999,48051.7416
2015-01-01,18174.0756,-3281.007,29,236,13,1,0.49999999999999994,0.8660254037844387,1,1,0,0,0,69545.6205,31453.393,14236.895,59875.91006666666,53876.82375
2015-02-01,11951.411,2813.8508,36,239,14,2,0.8660254037844386,0.5000000000000001,1,1,0,0,0,18174.0756,78628.7167,4519.892,55449.47093333333,51248.10418333334
2015-03-01,38726.252,9732.0978,79,515,15,3,1.0,6.123233995736766e-17,1,1,0,0,0,11951.411,69545.6205,55691.009,33223.702366666665,48588.427933333325
2015-04-01,34195.2085,4187.4962,72,543,16,4,0.8660254037844387,-0.4999999999999998,2,0,1,0,0,38726.252,18174.0756,28295.345,22950.579533333326,41413.24479999999
2015-05-01,30131.6865,4667.869,74,575,17,5,0.49999999999999994,-0.8660254037844387,2,0,1,0,0,34195.2085,11951.411,23648.287,28290.95716666666,41870.214049999995
2015-06-01,24797.292,3335.5572,68,486,18,6,1.2246467991473532e-16,-1.0,2,0,1,0,0,30131.6865,38726.252,34595.1276,34351.04899999999,33787.37568333333
2015-07-01,28765.325,3288.6483,66,557,19,7,-0.4999999999999997,-0.8660254037844388,3,0,0,1,0,24797.292,34195.2085,33946.393,29708.06233333333,26329.320933333333
2015-08-01,36898.3322,5355.8084,68,598,20,8,-0.8660254037844385,-0.5000000000000004,3,0,0,1,0,28765.325,30131.6865,27909.4685,27898.10116666666,28094.529166666664
2015-09-01,64595.918,8209.1627,140,1086,21,9,-1.0,-1.8369701987210297e-16,3,0,0,1,0,36898.3322,24797.292,81777.3508,30153.64973333333,32252.349366666665
2015-10-01,31404.9235,2817.366,87,631,22,10,-0.8660254037844386,0.5000000000000001,4,0,0,0,1,64595.918,28765.325,31453.393,43419.8584,36563.960366666666
2015-11-01,75972.5635,12474.7884,158,1310,23,11,-0.5000000000000004,0.8660254037844384,4,0,0,0,1,31404.9235,36898.3322,78628.7167,44299.724566666664,36098.91286666666
